sb3,example/basic.sb3,example/basic.sb3,003a9897e45ef913e91b77fc55736a6994db3207
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/labyrinth/labyrinth.sb3,uebungsanleitungen/programmieren/scratch/labyrinth/labyrinth.sb3,afc38cd12a185fb7423cb1b4aef403ae5d500682
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/labyrinth/labyrinth-test.sb3,uebungsanleitungen/programmieren/scratch/labyrinth/labyrinth-test.sb3,afc38cd12a185fb7423cb1b4aef403ae5d500682
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/labyrinth-v3/labyrinth.sb3,uebungsanleitungen/programmieren/scratch/labyrinth-v3/labyrinth.sb3,a83430031c9c3289d9effecb48a5a996705eae40
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/labyrinth-v3/labyrinth-test.sb3,uebungsanleitungen/programmieren/scratch/labyrinth-v3/labyrinth-test.sb3,a83430031c9c3289d9effecb48a5a996705eae40
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/minesweeper/minesweeper.sb3,uebungsanleitungen/programmieren/scratch/minesweeper/minesweeper.sb3,afc38cd12a185fb7423cb1b4aef403ae5d500682
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/minesweeper-v3/minesweeper.sb3,uebungsanleitungen/programmieren/scratch/minesweeper-v3/minesweeper.sb3,a83430031c9c3289d9effecb48a5a996705eae40
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/pac-man/pac-man-almost-done.sb3,uebungsanleitungen/programmieren/scratch/pac-man/pac-man-almost-done.sb3,afc38cd12a185fb7423cb1b4aef403ae5d500682
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/pac-man-v3/pac-man-almost-done.sb3,uebungsanleitungen/programmieren/scratch/pac-man-v3/pac-man-almost-done.sb3,a83430031c9c3289d9effecb48a5a996705eae40
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/paddle-game/paddle-game-new.sb3,uebungsanleitungen/programmieren/scratch/paddle-game/paddle-game-new.sb3,afc38cd12a185fb7423cb1b4aef403ae5d500682
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/paddle-game-v3/paddle-game-new.sb3,uebungsanleitungen/programmieren/scratch/paddle-game-v3/paddle-game-new.sb3,a83430031c9c3289d9effecb48a5a996705eae40
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/scratch-animated-postcard/animated_postcard.sb3,uebungsanleitungen/programmieren/scratch/scratch-animated-postcard/animated_postcard.sb3,363248769009c6641f490c0b578c8cceb6c8bfd1
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/scratch-breakout-v3/breakout.sb3,uebungsanleitungen/programmieren/scratch/scratch-breakout-v3/breakout.sb3,363248769009c6641f490c0b578c8cceb6c8bfd1
preview-coderdojo-linz.github.io,uebungsanleitungen/programmieren/scratch/scratch-dragons-realm-v3/Dragonrealm.sb3,uebungsanleitungen/programmieren/scratch/scratch-dragons-realm-v3/Dragonrealm.sb3,363248769009c6641f490c0b578c8cceb6c8bfd1
forkphorus.github.io,asset-manager-packager/tests/sb3/105-contains.sb3,asset-manager-packager/tests/sb3/105-contains.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/112.sb3,asset-manager-packager/tests/sb3/112.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/54-pen-colors.sb3,asset-manager-packager/tests/sb3/54-pen-colors.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/56-NaN.sb3,asset-manager-packager/tests/sb3/56-NaN.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/58-list-reference.sb3,asset-manager-packager/tests/sb3/58-list-reference.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/63-random.sb3,asset-manager-packager/tests/sb3/63-random.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/66-insert.sb3,asset-manager-packager/tests/sb3/66-insert.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/70.sb3,asset-manager-packager/tests/sb3/70.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
Repo02,ex02/src/ex02.sb3,ex02/src/ex02.sb3,3e696fba811164b04578eccdb6811f9c7d80d696
Repo02,ex02/src/ex02.sb3,ex02/src/ex02.sb3,1a9a8b26e52bed91a61756e5b28a3a8f2f51410e
Repo02,ex05/src/ex05.sb3,ex05/src/ex05.sb3,d06162de51bb39b1ce26447f23b56feb7330709e
Repo02,ex05/src/ex05.sb3,ex05/src/ex05.sb3,bc29f03e17fbf83fa8b2f01e69b6d29f94e75b95
forkphorus.github.io,asset-manager-packager/tests/sb3/befunge-eratosthenes.sb3,asset-manager-packager/tests/sb3/befunge-eratosthenes.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
forkphorus.github.io,asset-manager-packager/tests/sb3/operators.sb3,asset-manager-packager/tests/sb3/operators.sb3,475cfdd2c9c914019a77468e690477f2b1d5f59d
automated-assessment,act1-grading-scripts/allCostumesChanged.sb3,act1-grading-scripts/allCostumesChanged.sb3,96d46cd9d059022c49bd8ff7f9ecc2104666f4bb
automated-assessment,act1-grading-scripts/correctFish.sb3,act1-grading-scripts/correctFish.sb3,a38c2ff715f3e8a18d2a03df7ccf8fbbec8e52f8
automated-assessment,act1-grading-scripts/debugging3.sb3,act1-grading-scripts/debugging3.sb3,c1f518437936fa7a69467d5583a0d1f6db7b44df
automated-assessment,act1-grading-scripts/ladybugComplete.sb3,act1-grading-scripts/ladybugComplete.sb3,056381350d08769d3d3b75103048d533d8cb4247
automated-assessment,act1-grading-scripts/leftCostumeChanged.sb3,act1-grading-scripts/leftCostumeChanged.sb3,96d46cd9d059022c49bd8ff7f9ecc2104666f4bb
automated-assessment,act1-grading-scripts/leftSayingChanged.sb3,act1-grading-scripts/leftSayingChanged.sb3,96d46cd9d059022c49bd8ff7f9ecc2104666f4bb
automated-assessment,act1-grading-scripts/myNamePoem.sb3,act1-grading-scripts/myNamePoem.sb3,2aa0deafdc4659ddd462c969b9a37da3619c5a4e
automated-assessment,act1-grading-scripts/newName.sb3,act1-grading-scripts/newName.sb3,a38c2ff715f3e8a18d2a03df7ccf8fbbec8e52f8
automated-assessment,act1-grading-scripts/newNames.sb3,act1-grading-scripts/newNames.sb3,a38c2ff715f3e8a18d2a03df7ccf8fbbec8e52f8
automated-assessment,act1-grading-scripts/oddDirection.sb3,act1-grading-scripts/oddDirection.sb3,f69dcfcc64b216a6ea2d42c2e93441a1b3b2a1a6
automated-assessment,act1-grading-scripts/ofrendaComplete.sb3,act1-grading-scripts/ofrendaComplete.sb3,96d46cd9d059022c49bd8ff7f9ecc2104666f4bb
automated-assessment,act1-grading-scripts/onlyOneAphid.sb3,act1-grading-scripts/onlyOneAphid.sb3,ebdc2992df2e15c725062162ec038371b63391ab
automated-assessment,act1-grading-scripts/originalband.sb3,act1-grading-scripts/originalband.sb3,f73e38eec4b652e6cd06aa39d235c4d75ab09e64
automated-assessment,act1-grading-scripts/originalband.sb3,act1-grading-scripts/originalband.sb3,571335ffa7fbb686ffbed54f8f67559cffd05e94
automated-assessment,act1-grading-scripts/remixed1.sb3,act1-grading-scripts/remixed1.sb3,a38c2ff715f3e8a18d2a03df7ccf8fbbec8e52f8
automated-assessment,act1-grading-scripts/remixed.sb3,act1-grading-scripts/remixed.sb3,a38c2ff715f3e8a18d2a03df7ccf8fbbec8e52f8
automated-assessment,act1-grading-scripts/sampel.sb3,act1-grading-scripts/sampel.sb3,0d17e6cac71cccf339d3b4405fe8358d7c9825fb
automated-assessment,act1-grading-scripts/sample2.sb3,act1-grading-scripts/sample2.sb3,0d17e6cac71cccf339d3b4405fe8358d7c9825fb
automated-assessment,act1-grading-scripts/sayafterlooks.sb3,act1-grading-scripts/sayafterlooks.sb3,0d17e6cac71cccf339d3b4405fe8358d7c9825fb
automated-assessment,act1-grading-scripts/scavengerHuntOriginal.sb3,act1-grading-scripts/scavengerHuntOriginal.sb3,a38c2ff715f3e8a18d2a03df7ccf8fbbec8e52f8
automated-assessment,act1-grading-scripts/singleSayBlockRight.sb3,act1-grading-scripts/singleSayBlockRight.sb3,0d17e6cac71cccf339d3b4405fe8358d7c9825fb
automated-assessment,act1-grading-scripts/singleSayBlock.sb3,act1-grading-scripts/singleSayBlock.sb3,0d17e6cac71cccf339d3b4405fe8358d7c9825fb
automated-assessment,act1-grading-scripts/wrongBlockUsed.sb3,act1-grading-scripts/wrongBlockUsed.sb3,94ea4c4021c9161cec0b9f7750d9618d849db87e
automated-assessment,act1-grading-scripts/wrongnameladybug.sb3,act1-grading-scripts/wrongnameladybug.sb3,38d21cfb607ad9e726893dced92cc29be4f2b0f1
automated-assessment,grading-scripts-s3/basicsOriginal.sb3,grading-scripts-s3/basicsOriginal.sb3,b098a2d192d404e27643245d1badb9e5fbaffc70
automated-assessment,grading-scripts-s3/studentwork2.sb3,grading-scripts-s3/studentwork2.sb3,8e3c0d7365858634b677e095bb666163c1a31408
automated-assessment,test-projects/module3-gaming/animation-L2-no-loops-or-clicks.sb3,test-projects/module3-gaming/animation-L2-no-loops-or-clicks.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-no-move-empty-loop.sb3,test-projects/module3-gaming/animation-L2-no-move-empty-loop.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-no-moves.sb3,test-projects/module3-gaming/animation-L2-no-moves.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-no-on-clikc.sb3,test-projects/module3-gaming/animation-L2-no-on-clikc.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-test1.sb3,test-projects/module3-gaming/animation-L2-test1.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-test2.sb3,test-projects/module3-gaming/animation-L2-test2.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-test3.sb3,test-projects/module3-gaming/animation-L2-test3.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/module3-gaming/animation-L2-test.sb3,test-projects/module3-gaming/animation-L2-test.sb3,c868c83d3a7d71011c2d04b8c1abc3b3a29815a1
automated-assessment,test-projects/Untitled-3.sb3,test-projects/Untitled-3.sb3,4d90af0359362ae68d01c1e1f6408b0dd7cf46ec
automated-assessment,test-projects/Untitled-3.sb3,test-projects/Untitled-3.sb3,f40c9c45c48d78c5ab4a4fa67c0b1c6e4209e727
Auto-Delivery-Robot,TestTool/ArduinoMega2560/Mega2560.sb3,TestTool/ArduinoMega2560/Mega2560.sb3,a8f82250e0903c31c43dbd11525e5974190441b4
tarea2dvj,tarea2.sb3,tarea2.sb3,48642a97a0e53c5e63f0472a700175a298bb0c52
tarea2dvj,tarea2.sb3,tarea2.sb3,60ab4a8717af93fad5db06c10e880817e57d8832
pineapple-projects,MazeProject.sb3,MazeProject.sb3,ad87f0b45f3f07d5ea87ee688fcb948271a86440
Amanda-Mxi-Younglings-challenges-Repo,Introduction.sb3,Introduction.sb3,6322669c7cf83acfed64a73405cd3c9dae2ea7c3
Amanda-Mxi-Younglings-challenges-Repo,Scratch/Introduction.sb3,Scratch/Introduction.sb3,fd65c7f7779bbc59ea9be487d4726c81e29a3bfa
exercises,scratch/Pong/pong.sb3,scratch/Pong/pong.sb3,e201cc9fc9bc41996a5a2ea432a65626baa38d8b
Scratch-Dinosaur,ABC.sb3,ABC.sb3,bb8811afe6b2573987463ad635827c756d750e01
Scratch-Dinosaur,Untitled-4.sb3,Untitled-4.sb3,fa5337e3fc209eb66a90a35248bf6466677ad2a8
day02,ex02/src/ex02.sb3,ex02/src/ex02.sb3,b4ff95ef96ff5253408ec0c2d4e0b30a4fbef192
day02,ex03/src/ex03.sb3,ex03/src/ex03.sb3,791269509164fb3a518ca9627eb30ec81b748862
day02,ex03/src/ex03.sb3,ex03/src/ex03.sb3,d45c11e4bb6beba17039303f23b8ec71f9e8ab4d
day02,ex05/src/ex05.sb3,ex05/src/ex05.sb3,89f932fb0e91717afe9737671387179a8dbf3057
day02,ex05/src/ex05.sb3,ex05/src/ex05.sb3,819b16c0acd9f171b1788b780ca1f9beb43bc7fa
day02,ex07/src/ex07.sb3,ex07/src/ex07.sb3,ad9fb531d35957daeeea6174c9d35bb09bfaa007
day02,ex07/src/ex07.sb3,ex07/src/ex07.sb3,01db43d4fd1c3deec1e20a6db5c2ce0b5d03874c
day02,ex08/src/ex08.sb3,ex08/src/ex08.sb3,33aa7fbb51899e39b41950a120ddec4bdf45fa82
day02,ex08/src/ex08.sb3,ex08/src/ex08.sb3,cd422b402f594022ac4765bc86618309ad3f74e8
day02,ex08/src/ex08.sb3,ex08/src/ex08.sb3,124ef68bbdd82cc53fc445be03e337953c6c87aa
Sniffle,Project.sb3,Project.sb3,96cb509a6a578d3468120e4adb6d9d800518afb1
Sniffle,Project.sb3,Project.sb3,5123ad7d7daf34c31816a9753867a352de294169
Sniffle,Project.sb3,Project.sb3,5cfa480d3243b826e0498b7533ba783c2075a893
Sniffle,Project.sb3,Project.sb3,b3981007cbf33f40ae81e8c03152153eccbec614
Sniffle,Project.sb3,Project.sb3,d4589340064a57ae67069a361b7ae6199f9e2ba1
cs50-harvardx,pset0-Scratch/HungryMonkey.sb3,pset0-Scratch/HungryMonkey.sb3,b1168eb7e8784d3daedfbd3f2ec8d115269a5619
cs50-harvardx,week0-scratch/HungryMonkey.sb3,week0-scratch/HungryMonkey.sb3,6b495e6614199741d49cfb221c1df132f12118a1
harvard,problem_set0_v2.sb3,problem_set0_v2.sb3,41a708615d0181fdf29a95185ce44db6d9d90779
scratch3.0,Wand-microbit.sb3,Wand-microbit.sb3,0801e7d9dbc8c6a54c9bfc8ff32f504eee8cf02a
scratch3.0,Wand-microbit.sb3,Wand-microbit.sb3,9f4b2fb890d032721e7832fc96a0b51a7310b71c
edbot,bin/edbot_dance_v02_02.sb3,bin/edbot_dance_v02_02.sb3,d53dc0e654dcf666a32dd96b99dc97c0f48e1f1b
edbot,bin/edbot_dance_v04_01.sb3,bin/edbot_dance_v04_01.sb3,ad608280efa623a14f89be9a84941296525204d7
rpg,test.sb3,test.sb3,a7437d1bddfd05e2ad09b8c69ea4555d989f5168
scratch-gcc,avr_vm.sb3,avr_vm.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,base.sb3,base.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,basic.sb3,basic.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,core/scratchpy_compiler_template.sb3,core/scratchpy_compiler_template.sb3,5ada592d4fed96c7267e63599243139f8d8d7ef8
scratch-gcc,core/scratchpy/resources/scratchpy_compiler_template.sb3,core/scratchpy/resources/scratchpy_compiler_template.sb3,d4b3eadfe72a9d71b5b620d1b4e5ed39f2ce894a
scratch-gcc,functest.sb3,functest.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,inc.sb3,inc.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,project.sb3,project.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,scratch/avr_vm.sb3,scratch/avr_vm.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,scratch/base.sb3,scratch/base.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,scratch/basic.sb3,scratch/basic.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,scratch/functest.sb3,scratch/functest.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,scratch/inc.sb3,scratch/inc.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,scratch/project.sb3,scratch/project.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,scratch/test.sb3,scratch/test.sb3,132fcbb02cc4b2d34659503aa999dd214c12217d
scratch-gcc,test_environment.sb3,test_environment.sb3,5ada592d4fed96c7267e63599243139f8d8d7ef8
scratch-gcc,test_environment.sb3,test_environment.sb3,d4b3eadfe72a9d71b5b620d1b4e5ed39f2ce894a
scratch-gcc,test_environment.sb3,test_environment.sb3,9c19228504d9352538acc585264497ff39307379
scratch-gcc,test_environment.sb3,test_environment.sb3,905a09979e7a42ceabc6c73e4d817b92b5bf6baf
scratch-gcc,test.sb3,inc.sb3,4330a6df6bf16401270e9a427ed4646ed17b4862
scratch-gcc,test.sb3,test.sb3,5ada592d4fed96c7267e63599243139f8d8d7ef8
scratch-gcc,test.sb3,test.sb3,d4b3eadfe72a9d71b5b620d1b4e5ed39f2ce894a
scratch-gcc,test.sb3,test.sb3,9c19228504d9352538acc585264497ff39307379
scratch-gcc,test.sb3,test.sb3,905a09979e7a42ceabc6c73e4d817b92b5bf6baf
scratch-gcc,test.sb3,test.sb3,06fe9823aa7560a62d8bb29b359a34bb26421a12
scratch-gcc,test.sb3,test.sb3,81042ebce0e16cbe04c005a9f624ed94dcb9f2df
scratch-gcc,v2/csil/resources/template.sb3,v2/csil/resources/template.sb3,1b0505cbe58399231baa02df1e0324d57738bc6b
scratch-gcc,v2/test.sb3,v2/test.sb3,1b0505cbe58399231baa02df1e0324d57738bc6b
ICT-Group-5---project-,SCRATCH.sb3,SCRATCH.sb3,c3974aec501e92e6c2db04518ad56006b34bb946
ICT-Group-5---project-,Scratch.sb3,Scratch.sb3,2c7b0c0b5d30d82dc9f617d145350b1614c5227b
taxinomitis-docs,scratch-templates/describe-the-glass.sb3,scratch-templates/describe-the-glass.sb3,ae7e75328e0ee86f1d2502df5372e0a2a708f977
taxinomitis-docs,scratch-templates/describe-the-glass.sb3,scratch-templates/describe-the-glass.sb3,f6d9c70bbb4654128078ab75b2397c76639afb43
coding-120,hw3/Week#3ASS.sb3,hw3/Week#3ASS.sb3,3bc6f3ffa33e327430aee31ff9eab4c2e5b53800
machinelearningforkids,1_CarVsMoto/CarvsMoto.sb3,1_CarVsMoto/CarvsMoto.sb3,dea79f0475525d00a2fe0a1523d66b696787767f
machinelearningforkids,CarvsMoto.sb3,CarvsMoto.sb3,3cbf0cdd1aec28124de908e64c9e1c5a57e940a1
workshop-scratch-10-12,ZbranProtiPriseram-Template.sb3,ZbranProtiPriseram-Template.sb3,1013ce5782b5ed705a229d3c04ae75a64d1f73f6
workshop-scratch-10-12,ZbranProtiPriseram-Template.sb3,ZbranProtiPriseram-Template.sb3,dc90bb86e25e457d995c01a1d280d788acd11569
workshop-scratch-10-12,ZbranProtiPriseram-Ukazka.sb3,ZbranProtiPriseram-Ukazka.sb3,1013ce5782b5ed705a229d3c04ae75a64d1f73f6
scratches,CotxeRobot.sb3,CotxeRobot.sb3,18267b418eba889d016be85b2547c07ba54bc97d
scratches,CotxeRobot.sb3,CotxeRobot.sb3,b9e5f6ec6678c1492872fb0b101545f79c9a2da1
workshop-scratch-7-9,KsO-ZbavitSaCreeperov-Template.sb3,KsO-ZbavitSaCreeperov-Template.sb3,3a7a61b69491fd72a16a359d570637ecad907a93
workshop-scratch-7-9,KsO-ZbavitSaCreeperov-Template.sb3,KsO-ZbavitSaCreeperov-Template.sb3,f9631bb0ee2c31d4f99d27b008bdecac08816127
workshop-scratch-7-9,ZbavitSaCreeperov.sb3,ZbavitSaCreeperov.sb3,3d5acc753b32d607b87427cfcea0bd95136446e8
workshop-scratch-7-9,ZbavitSaCreeperov.sb3,ZbavitSaCreeperov.sb3,fc2e3dae6636d45194cf09a26b19376991485659
workshop-scratch-7-9,ZbavitSaCreeperov.sb3,ZbavitSaCreeperov.sb3,6a40836e531cfc533c77e27c7d8ab56cd6b50576
workshop-scratch-7-9,ZbavitSaCreeperov.sb3,ZbavitSaCreeperov.sb3,e34c5b4fa1b638b147e6bf789d502785cd88bb39
workshop-scratch-7-9,ZbavitSaCreeperov-Template.sb3,ZbavitSaCreeperov-Template.sb3,da8b4583f6ebae2c314540a0612eb642d55d9d51
workshop-scratch-7-9,ZbavitSaCreeperov-Ukazka.sb3,ZbavitSaCreeperov-Ukazka.sb3,da8b4583f6ebae2c314540a0612eb642d55d9d51
workshop-scratch-7-9,ZbavitSaCreeperov-Ukazka.sb3,ZbavitSaCreeperov-Ukazka.sb3,9acdb0ccd03107c76e070348ab921df0a0c217a5
ArduinoJunior,003BreathLED.sb3,003BreathLED.sb3,71c27341367ea3e14213868e2aa0c458da712bd1
ArduinoJunior,004ButtonCtrlLED.sb3,004ButtonCtrlLED.sb3,9de2e17dfdeb967ac27a10fc45e2d1c7a5612792
ArduinoJunior,006Potentiometer.sb3,006Potentiometer.sb3,0634f758f4cbb88305d42f24194759657c0bc701
ArduinoJunior,007HowToUseAServo.sb3,007HowToUseAServo.sb3,1dd9008f110561f91d3cb22adb7b5880abd08181
ArduinoJunior,008HowToUseServo.sb3,008HowToUseServo.sb3,395ae9662aebc85cf4da806dfb41b54ece81d4a5
ArduinoJunior,009PotentiometerCtrledServo.sb3,009PotentiometerCtrledServo.sb3,76669bbfe3b9d948f8b96e565052ca8e8ac3e720
CodingPirates,Scratch/ScratchInvaders.sb3,Scratch/ScratchInvaders.sb3,2ea3baf6441bac43599535822e71a9f062deb208
CodingPirates,Scratch/Scratchinvaders.sb3,Scratch/Scratchinvaders.sb3,563714fec75925928b93c5b4cf72db817ca4c040
eabs,NewEdu/app/src/main/assets/PlayerAppDemo/img/PersonCome.sb3,NewEdu/app/src/main/assets/PlayerAppDemo/img/PersonCome.sb3,1e6e2397d10b4b6725c778f4f416f781341fc8eb
eabs,NewEdu/app/src/main/assets/PlayerAppDemo/img/PlayerEvtTest.sb3,NewEdu/app/src/main/assets/PlayerAppDemo/img/PlayerEvtTest.sb3,1e6e2397d10b4b6725c778f4f416f781341fc8eb
eabs,NewEdu/app/src/main/assets/PlayerAppDemo/img/ScratchAndroid.sb3,NewEdu/app/src/main/assets/PlayerAppDemo/img/ScratchAndroid.sb3,1e6e2397d10b4b6725c778f4f416f781341fc8eb
eabs,NewEdu/app/src/main/assets/PlayerAppDemo/img/ScratchFuncTest.sb3,NewEdu/app/src/main/assets/PlayerAppDemo/img/ScratchFuncTest.sb3,1e6e2397d10b4b6725c778f4f416f781341fc8eb
Spaceship,Catch_stars.sb3,Catch_stars.sb3,5a4185eeb032fd1dbf2fdbbc922aaa60107548ed
