sb3,example/basic.sb3,example/basic.sb3,003a9897e45ef913e91b77fc55736a6994db3207
taxinomitis,mlforkids-scratch/scratch3/static/assets/00e4bc41f78b15dd0f97c81985bf13b1.sb3,mlforkids-scratch/scratch3/static/assets/00e4bc41f78b15dd0f97c81985bf13b1.sb3,a54787d580da6201a0c8abb5b3db44d758b2ba5b
taxinomitis,mlforkids-scratch/scratch3/static/assets/020bc481455654ebd1eeae0d80c00360.sb3,mlforkids-scratch/scratch3/static/assets/020bc481455654ebd1eeae0d80c00360.sb3,a54787d580da6201a0c8abb5b3db44d758b2ba5b
taxinomitis,mlforkids-scratch/scratch3/static/assets/04726e184b35e3d3d929f0a0cfe24607.sb3,mlforkids-scratch/scratch3/static/assets/04726e184b35e3d3d929f0a0cfe24607.sb3,2d26b38bd6f67a3d36924027f2cfb94d9b76f49a
taxinomitis,mlforkids-scratch/scratch3/static/assets/0844f955af46db58e75f417bb7be58e4.sb3,mlforkids-scratch/scratch3/static/assets/0844f955af46db58e75f417bb7be58e4.sb3,2d26b38bd6f67a3d36924027f2cfb94d9b76f49a
taxinomitis,mlforkids-scratch/scratch3/static/assets/0b4cb9ea94b31957877203df95de9bd8.sb3,mlforkids-scratch/scratch3/static/assets/0b4cb9ea94b31957877203df95de9bd8.sb3,2d26b38bd6f67a3d36924027f2cfb94d9b76f49a
taxinomitis,mlforkids-scratch/scratch3/static/assets/12239b355b9981a0cd4b8938c57a6cfb.sb3,mlforkids-scratch/scratch3/static/assets/12239b355b9981a0cd4b8938c57a6cfb.sb3,2d26b38bd6f67a3d36924027f2cfb94d9b76f49a
taxinomitis,mlforkids-scratch/scratch3/static/assets/13efcd4b83a77940286bfba11e432670.sb3,mlforkids-scratch/scratch3/static/assets/13efcd4b83a77940286bfba11e432670.sb3,a54787d580da6201a0c8abb5b3db44d758b2ba5b
raghav-sharma,leap_year/Leap_Year.sb3,leap_year/Leap_Year.sb3,91b259643edf5cd6660ff030d4687206b96093b4
ml2scratch,sample_projects/1or2.sb3,sample_projects/1or2.sb3,b92afc8fe548c6499bd7c2ac44b1a4e06615673a
ml2scratch,sample_projects/1or2.sb3,sample_projects/1or2.sb3,d7d3a097c62c95e25bb2c03a53d91248100da105
ml2scratch,sample_projects/1or2.sb3,sample_projects/1or2.sb3,3eee2e3b14faa34bd1c7ca3ba20661b614ca8bb1
ml2scratch,sample_projects/ml_pong.sb3,sample_projects/ml_pong.sb3,6356c459c139611259096b067935126ed7fbef75
ml2scratch,sample_projects/pong.sb3,sample_projects/pong.sb3,ab254da14f3bc61a3061c55b4073b849f067a256
ml2scratch,sample_projects/pong.sb3,sample_projects/pong.sb3,6356c459c139611259096b067935126ed7fbef75
ml2scratch,sample_projects/xcratch/sample.sb3,sample_projects/xcratch/sample.sb3,b4d2b2d271e3aa49d61e6807515aab012b652671
ml2scratch,sample_projects/xcratch/sample.sb3,sample_projects/xcratch/sample.sb3,4bf52ccc92f34f25454ceaf7601223422f4d8762
lesson13,lesson13_3.sb3,lesson13_3.sb3,8aaeb3b674a06dd6ce5cededd20cbd0ba6e9b7d9
lesson13,lesson13_3.sb3,lesson13_3.sb3,5921658c5fcde56c8c22a8297f751070c724b2f7
CS50---Problem-Set-0-bbt,bbt.sb3,bbt.sb3,8f9ad0aa639fcd0397b6020ee466b708fa3fef1c
CS50---Problem-Set-0-bbt,bbt.sb3,bbt.sb3,ba8f8e6d6a89ac0e172a2b9b9dc089cc57c2a256
codio-creative-computing,0.1-scratch-surprise/scratch-surprise.sb3,0.1-scratch-surprise/scratch-surprise.sb3,fb1d359b824aa42d20a431e9204e991b5ab020c1
codio-creative-computing,1.1-step-by-step/step-by-step.sb3,1.1-step-by-step/step-by-step.sb3,fb1d359b824aa42d20a431e9204e991b5ab020c1
codio-creative-computing,1.1-step-by-step/step-by-step.sb3,1.1-step-by-step/step-by-step.sb3,237b604b1edf3a1bcccf2b166e0cd3dff6255962
codio-creative-computing,4.4-debug-it/debug-it-4.2.sb3,4.4-debug-it/debug-it-4.2.sb3,908bc7f43bbb7ac7374cd1e66d71bb1e3523b58a
codio-creative-computing,4.4-debug-it/debug-it-4.3.sb3,4.4-debug-it/debug-it-4.3.sb3,908bc7f43bbb7ac7374cd1e66d71bb1e3523b58a
codio-creative-computing,4.4-debug-it/debug-it-4.4.sb3,4.4-debug-it/debug-it-4.4.sb3,908bc7f43bbb7ac7374cd1e66d71bb1e3523b58a
coderunners2019.github.io,W1_Bread_Greeting.sb3,W1_Bread_Greeting.sb3,1c027e350da8d0da120fba63f79b7e7028c03791
coderunners2019.github.io,W1_Bread_Story.sb3,W1_Bread_Story.sb3,1c027e350da8d0da120fba63f79b7e7028c03791
coderunners2019.github.io,W1_Kickinit_Greeting.sb3,W1_Kickinit_Greeting.sb3,eded66e978147cd1fb5a0a8424cb0955748a8747
coderunners2019.github.io,W1_Kickinit_Story.sb3,W1_Kickinit_Story.sb3,eded66e978147cd1fb5a0a8424cb0955748a8747
coderunners2019.github.io,W1_Team_Infinity_Greeting.sb3,W1_Team_Infinity_Greeting.sb3,1c027e350da8d0da120fba63f79b7e7028c03791
coderunners2019.github.io,W1_Team_Infinity_Story.sb3,W1_Team_Infinity_Story.sb3,1c027e350da8d0da120fba63f79b7e7028c03791
coderunners2019.github.io,week1/Recovery4/W1_Kickinit/W1_Kickinit_Greeting.sb3,week1/Recovery4/W1_Kickinit/W1_Kickinit_Greeting.sb3,3f03626205937c2987388fc40e0d69c85478f895
coderunners2019.github.io,week1/Recovery4/W1_Kickinit/W1_Kickinit_Story.sb3,week1/Recovery4/W1_Kickinit/W1_Kickinit_Story.sb3,3f03626205937c2987388fc40e0d69c85478f895
MUST-PUSH-BUTTON,MUST-PUSH-BUTTON.sb3,MUST-PUSH-BUTTON.sb3,961b7923821ae95106bf9886e4081d031eebb01e
harvardx,aaron_CS50_w0.sb3,aaron_CS50_w0.sb3,50d84049859b9580767744090cbde72d11aa9d6e
harvardx,w0/aaron_CS50_w0.sb3,w0/aaron_CS50_w0.sb3,130953b653f3bd20a6cbd637db24a124d1087e27
IntroCompEdu-2020,scratch/ex03-salary.sb3,scratch/ex03-salary.sb3,9a003f452710eb668092b0e5627dc19a3a631fe8
IntroCompEdu-2020,scratch/ex04-fibonacci.sb3,scratch/ex04-fibonacci.sb3,9a003f452710eb668092b0e5627dc19a3a631fe8
HTML-and-CSS-Projects,python_assig/SimpleMath.sb3,python_assig/SimpleMath.sb3,b1dee63509eedf3f7716e5eea94b6693a21f23cb
HTML-and-CSS-Projects,SimpleMath.sb3,SimpleMath.sb3,86a3b11f66aaf68778761e2571d00e537f50780f
thecompletescratchguide,.gitbook/assets/polygon.sb3,.gitbook/assets/polygon.sb3,37958a267e893123bfd03a9078767c37e4c9e436
thecompletescratchguide,.gitbook/assets/spin-cat.sb3,.gitbook/assets/spin-cat.sb3,3d58e37670fc8bb709c1ed88a6b357b55f43e14c
RADWIMPS,RADWIMPS.sb3,RADWIMPS.sb3,fb24f5b340432117ec821a3b1480eb12e840a831
RADWIMPS,RADWIMPS.sb3,RADWIMPS.sb3,9130561d47a20ad4c4d9d35a28a81ef5a5090010
RADWIMPS,RADWIMPS.sb3,RADWIMPS.sb3,b89644a2c138c2c9184e4bcfd680690fc39c8f7b
RADWIMPS,RADWIMPS.sb3,RADWIMPS.sb3,d0dfe170be932d5058eb63882b9098a7a304444f
RADWIMPS,RADWIMPS-Smalruby.sb3,RADWIMPS-Smalruby.sb3,9790280fb7650ad13272bce1468adac4bd43d57d
RADWIMPS,RADWIMPS-Smalruby.sb3,RADWIMPS-Smalruby.sb3,9130561d47a20ad4c4d9d35a28a81ef5a5090010
AdventOfCode2020,day1/Day1Part1.sb3,day1/Day1Part1.sb3,5eaeb8b78aa555d2e04273e5e560cc6b6f07e27c
AdventOfCode2020,Day1Part1.sb3,Day1Part1.sb3,1a0d8c366b19a3381d7c1a9570bed5111f8038b6
PythonMarti,ba.sb3,ba.sb3,97e2307d8432bbf204191ebbdc84939848eb99cc
PythonMarti,testy_scratch/ba.sb3,testy_scratch/ba.sb3,0ce76f9e384545b588db71ae20347767360f5bf0
openeducationday2020,src/templates/Lego-Boost/Kalibrierung_Boost.sb3,src/templates/Lego-Boost/Kalibrierung_Boost.sb3,fc5007a5747a21da49b3359662c3b91b75624b85
openeducationday2020,src/templates/Lego-Boost/Kalibrierung.sb3,src/templates/Lego-Boost/Kalibrierung.sb3,890b4620f925ea6e23073b1ce0ba37094c1e210f
openeducationday2020,src/templates/Lego-Boost/Template_Boost.sb3,src/templates/Lego-Boost/Template_Boost.sb3,f6574bfa4bd27bb994958c57db3d593530cf5240
openeducationday2020,src/templates/Lego-Mindstorms-EV3/Kalibrierung_Mindstorms_EV3.sb3,src/templates/Lego-Mindstorms-EV3/Kalibrierung_Mindstorms_EV3.sb3,f6574bfa4bd27bb994958c57db3d593530cf5240
openeducationday2020,src/templates/Lego-Mindstorms-EV3/Template_Mindstorms_EV3.sb3,src/templates/Lego-Mindstorms-EV3/Template_Mindstorms_EV3.sb3,f6574bfa4bd27bb994958c57db3d593530cf5240
openeducationday2020,src/templates/Lego-WeDo2/Kalibrierung_WeDo2.sb3,src/templates/Lego-WeDo2/Kalibrierung_WeDo2.sb3,f6574bfa4bd27bb994958c57db3d593530cf5240
openeducationday2020,src/templates/Lego-WeDo2/Template_WeDo2.sb3,src/templates/Lego-WeDo2/Template_WeDo2.sb3,f6574bfa4bd27bb994958c57db3d593530cf5240
openeducationday2020,src/templates/Simulation/Template_Simulationsmodus.sb3,src/templates/Simulation/Template_Simulationsmodus.sb3,f6574bfa4bd27bb994958c57db3d593530cf5240
milestones-team13-cnguyen32-zwiegand,code/Loopz.sb3,code/Loopz.sb3,88644df99d5f5807fcedd11f1f0196059b44c118
Coding-for-Kids,Scratch/ScratchPython.sb3,Scratch/ScratchPython.sb3,068475d4236963307e1d5911152d1cde67324a82
APITest,APITest.sb3,APITest.sb3,b8263f61f2455b5a3a9b087dbacf8aa630c4d904
APITest,Project_6.sb3,Project_6.sb3,038d7ced3119aa413f47218ddb3b7587c5f86fee
APITest,Project.sb3,Project.sb3,a7d09f21759a75f4648a7685d31c68d3a55de171
APITest,test.sb3,test.sb3,ed324cf599087d5b79b945f4d94acbcb9c29b262
posenet2scratch,projects/nekorider.sb3,projects/nekorider.sb3,494424c30c1b817ebf9a65a6178dc6e40d20b8af
posenet2scratch,projects/nekorider.sb3,projects/nekorider.sb3,9c06a71d8f60e56b3410019990ae7ab215e8eb11
posenet2scratch,projects/nekorider.sb3,projects/nekorider.sb3,03a4cca235560a1dfea8924572ced0909eba08cf
posenet2scratch,sample_projects/xcratch/kashikokunaru.sb3,sample_projects/xcratch/kashikokunaru.sb3,cd77644ed0d00de714f517524f9d85041883deb2
posenet2scratch,sample_projects/xcratch/kashikokunaru.sb3,sample_projects/xcratch/kashikokunaru.sb3,5c8526f06c0e1f9493b607cfcb7b2e3016445cc6
posenet2scratch,sample_projects/xcratch/sample.sb3,sample_projects/xcratch/sample.sb3,cd77644ed0d00de714f517524f9d85041883deb2
posenet2scratch,sample_projects/xcratch/sample.sb3,sample_projects/xcratch/sample.sb3,75fc2a4b87841bc8f1e426e3b6e2f7f91d141346
Eat-shit3.0,shit2.0.sb3,shit2.0.sb3,0faf1bb193ff91f361a0fe620dd283fb58c69e02
Eat-shit3.0,shit3.0.sb3,shit3.0.sb3,de8db493e09f09a884ec3d21172e3f09b4221988
HeziScratchCoding,AnimalRace.sb3,AnimalRace.sb3,0b2735ec7879f9c97ead0998e767e17747362830
HeziScratchCoding,AnimalRace.sb3,AnimalRace.sb3,b864212b4cbd92195f46ecdd3e635a703cb8e8b2
Pensamento-Computacional,Converte_Real.sb3,Converte_Real.sb3,100f0a59f433f77cc4bb6655557c16babd2569ad
Pensamento-Computacional,Maior_100-Aula03.sb3,Maior_100-Aula03.sb3,ae2921dfd11262f402bd5e29e0bbde055784e239
Pensamento-Computacional,Media_Nota1_Nota2-Aula03.sb3,Media_Nota1_Nota2-Aula03.sb3,74de0f6c1bd6f51a95c8f821e4e79e7284f02a22
Pensamento-Computacional,Numero_Par_Impar-Aula02.sb3,Numero_Par_Impar-Aula02.sb3,cc91cff60c35979c4dfe036cbf3e1ea3ff9639c9
coding-class-scratch-python,lezione1/scratch/esempio1.sb3,lezione1/scratch/esempio1.sb3,e9328eda16e163666b95d852983bc354b9fa3471
coding-class-scratch-python,lezione1/scratch/esempio2.sb3,lezione1/scratch/esempio2.sb3,9504b2a3bc8af7942813b0a63fd52b3698394413
coding-class-scratch-python,lezione1/scratch/esempio3_if_then_else.sb3,lezione1/scratch/esempio3_if_then_else.sb3,510ad1a81b418c37aa8cff1fc91088a5be2b05a7
coding-class-scratch-python,lezione1/scratch/esempio5_for.sb3,lezione1/scratch/esempio5_for.sb3,116045b501368b71d46828f6ccb900f253a14451
coding-class-scratch-python,lezione1/scratch/esmpio4_while.sb3,lezione1/scratch/esmpio4_while.sb3,116045b501368b71d46828f6ccb900f253a14451
coding-class-scratch-python,lezione2/scratch/calcolatrice.sb3,lezione2/scratch/calcolatrice.sb3,855b58a01378a6d2f68024de868e54db4519f709
coding-class-scratch-python,lezione2/scratch/calcolatrice.sb3,lezione2/scratch/calcolatrice.sb3,1a3379a3af39e154544c25228754e440f6dda1dc
coding-class-scratch-python,scratch/esempio1.sb3,scratch/esempio1.sb3,9a7e1439574ae51e09775b558862cb269e29667f
kids,computer_sciences/programming_languages/scratch/season01/lesson01/lesson01_ex01.sb3,computer_sciences/programming_languages/scratch/season01/lesson01/lesson01_ex01.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson02/bakhtiyar_scratch_ex001_2019nov10.sb3,computer_sciences/programming_languages/scratch/season01/lesson02/bakhtiyar_scratch_ex001_2019nov10.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson02/batima_scratch_ex002_2020feb12.sb3,computer_sciences/programming_languages/scratch/season01/lesson02/batima_scratch_ex002_2020feb12.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson02/batima_scratch_ex003_2020feb12.sb3,computer_sciences/programming_languages/scratch/season01/lesson02/batima_scratch_ex003_2020feb12.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson02/batima_scratch_ex004_2020feb13.sb3,computer_sciences/programming_languages/scratch/season01/lesson02/batima_scratch_ex004_2020feb13.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson02/lesson02_ex01.sb3,computer_sciences/programming_languages/scratch/season01/lesson02/lesson02_ex01.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex01_Riding_a_train_1st_person_but_you_crash_by_geckos121.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex01_Riding_a_train_1st_person_but_you_crash_by_geckos121.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex02_a_batter.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex02_a_batter.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex03_a_bouncing_ball.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex03_a_bouncing_ball.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex04_a_train_station.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex04_a_train_station.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex05_the_earths_rotation.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex05_the_earths_rotation.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex06_the_polar_bear.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex06_the_polar_bear.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex07_f1_fomula.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex07_f1_fomula.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex08_walking_cat.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex08_walking_cat.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex09_flying_bat.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex09_flying_bat.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex10_running_zebra.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex10_running_zebra.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex11_bakhtiyar_space_band.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex11_bakhtiyar_space_band.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex12_a_flying_cat.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex12_a_flying_cat.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex13_bakhtiyar_space_band2.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex13_bakhtiyar_space_band2.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex14_Happy_New_Year.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex14_Happy_New_Year.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex15_Happy_New_Year.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex15_Happy_New_Year.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex17_ITS_A_NEW_YEAR_SO_HERES_ANOTHER_ONE.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex17_ITS_A_NEW_YEAR_SO_HERES_ANOTHER_ONE.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex19_Poly_Arts_for_Lunar_New_Year.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex19_Poly_Arts_for_Lunar_New_Year.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex20_The_Biggest_Dilemma_On_New_Year.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex20_The_Biggest_Dilemma_On_New_Year.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex21_The_New_Year.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex21_The_New_Year.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex22_SDS_New_year._new_plans_2020_edition.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex22_SDS_New_year._new_plans_2020_edition.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex23_Chinese_New_Year_Card.sb3,computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex23_Chinese_New_Year_Card.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex01_Sichuan_opera_face.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex01_Sichuan_opera_face.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex02_a_chameleon.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex02_a_chameleon.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex03_Transformers.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex03_Transformers.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex04_keyhole_imaging.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex04_keyhole_imaging.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex05_alphabet_strokes_EN.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex05_alphabet_strokes_EN.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex06_alphabet_strokes_KZ.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex06_alphabet_strokes_KZ.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
kids,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex07_alphabet_strokes_CN.sb3,computer_sciences/programming_languages/scratch/season01/lesson04/lesson04_ex07_alphabet_strokes_CN.sb3,692fc85617e6fb4243a140a1a65bc4dcc329eb30
