Node Type,Count
script2 contains nodes such as - when this sprite clicked,6
broadcast <node_value>,64
set <node_variabl e> to <value>,106
script3 contains nodes such as - when i receive <node_value>,18
if <condition> then block,73
hide,116
not <node_variabl e> = <value>,1
second sprite (paper) contains three script - script1 contains nodes such as - when this sprite clicked,1
- script2 contains nodes such as - when i receive <node_value> - if <condition> then block,1
not <node_variabl e> = <value> - script3 contains nodes such as - when flag clicked,2
show,62
third sprite (scissors) contains three scripts - script1 contains nodes such as - when this sprite clicked,1
script2 contains nodes such as - when i receive <node_value>,18
fourth sprite contains 12 scripts - script1 contains nodes such as - when i receive <node_value>,1
custom script call,61
item <value> of <node_list>,34
item <node_value> of <node_list>,30
<node_value> * <value>,7
<node_value> + <value>,39
script4 contains nodes such as - when i receive <node_value> - custom function call,2
wait <value> seconds,28
if <condition> then block else block,24
<node_variabl e> = <value> operator node,1
script5 is a custom script and contains nodes such as - define <nodes_value >,1
create d by <value >,1
descri ption <value >,1
set size to <node_value> %,4
go to <node_value> layer,5
go to x <node_value> y <node_value>,4
<node_value> = <value> operator,2
delete this clone,6
for each <node_value> in <node_value>,6
switch costume to <node_value>,69
join <node_value> <node_value>,15
create clone of <node_value> - change x by <node_value> - change y by <value>,1
script6 contains nodes such as - when i receive <node_value>,2
<node_variabl e> * <value>,28
script7 contains nodes such as - when i receive <node_value>,1
custom function call,1
script8 contains nodes such as - when flag clicked,1
go to x: <value> y:<value>,1
set size to <value> %,2
script9 is a custom function which contains nodes such as - define <node_values >,1
created by <value>,13
description <value>,11
set <node_variabl es> to <value>,2
if <condition> then,7
length of <node_list>,2
length of <node_value>,6
item <node_variabl e> of <node_list>,24
create clone of <node_value> - change x by <node_value>,1
change y by <node_value>,5
letter <node_variabl e> of <node_value>,35
script10 contains nodes such as - when i receive <node_value> - custom script call,1
item <value> of <node_value>,6
script 11 contains nodes such as - when i receive <node_value> - custom script call,1
script12 contains nodes such as - when flag clicked,1
go to x: <value> y: <value>,5
script13 is a custom function which contains nodes such as - define <node_values >,1
set <node_value> to <value>,9
set size to <node> %,1
go to <node> layer,1
go to x: <node_value> y: <node_value>,11
create clone of <node_value>,4
change x by <node_value>,4
<value> - <node_value>,2
item of <node_list>,3
letter <node_value> of <nod_value>,1
<value> + <value>,1
fifth sprite contains seven scripts - script1 contains nodes such as - when i receive <node_value>,1
node_variable,13
script2 is a custom script and contains nodes such as - define <node_values >,1
set <node_variabl e> to <node_value>,40
repeat until <condition>,18
letter of <node_value>,2
<node_value> = <node_value>,8
<node_value> = <value>,19
change <node_variabl e> by <value>,9
script3 is a custom script which contains nodes such as - define <node_values >,1
add <node_value> to <node_list>,2
script4 contains nodes such as - when i receive <node_values > - custom script call,1
script5 is a custom script and contains nodes such as - define <node_values >,1
letter <value> of <node_value>,3
<node_value> =<node_value >,1
item <node_variabl e> of <node_list> - script6 contains nodes such as - when i receive <node_value>,1
node_variable s,19
script7 contains nodes such as - when flag clicked,1
go to x: <value> y: <value> - sixth sprite contains a single script with nodes such as - when flag clicked,1
set <node_variable> to <value>,4
delete all of <nodes_value>,1
not <node_value>,23
<node_value>=<valu e>,5
<node_value> of <node_value>,10
<node_value> and <node_value>,8
add <value> to <node_list>,14
delete all of <node_list>,11
seventh sprite contains 17 scripts - script1 is a custom script that contains the following node changes: - define <node_values >,1
<node_value> > <node_value>,1
<node_value> * <value> - <node_value> = <value>,4
wait until <node_variabl e>,1
broadcast <node_value> - script2 contains the following nodes changes - when i receive <node_value>,1
set volume to <value> %,5
set <node_value> effect to <node_value>,1
play sound <node_value> until done,5
set <node_variabl e> to <value> - <node_variabl e> = <value> - script3 contains the following nodes - when i receive <node_value>,1
node_varible,1
<node_variabl e> = <value>,51
set <node_value> effect to <value> - script4 is a custom script which contains the following nodes - define <node_values >,1
<node_variabl e>=<node_var iable>,2
pick random <node_value> to <node_value>,4
script5 contains the following nodes - when i receive <node_value>,1
node_v ariable,2
script6 is a custom script that contains the following nodes - define <node_values >,1
for each <node_variabl e> in <node_value>,9
length of <node_value> - not <node_value>,1
<node_value> contains <node_value>,3
join <node_values > <node_values >,1
script7 contains the following nodes - when i receive <node_value> - custom script call,1
script8 contains the following nodes - when i receive <node_value>,1
script9 contains the following nodes - when i receive <node_value>,1
script10 is a custom script that contains the following nodes - define <node_values >,1
script11 contains the following nodes - define <node_values >,1
script12 contains the following nodes - when i receive <node_values >,1
script13 contains the following nodes - when i receive <node_variabl e> - set <node_value> to <value>,1
script14 contains the following nodes - when i receive <node_value> - custom script call,2
set <node_variabl e>to <node_value>,1
reset timer,2
<node_variabl e> > value,1
<node_variabl e> = <value> - script15 contains the following nodes - when i receive <node_value>,1
<node_value> > <value> - set <node_variabl e> to <node_value>,3
join <node_value> <value>,5
<node_value> - <value>(1) - script16 contains the following nodes - when flag clicked,1
go to x:<value>y:<v alue>,1
script17 is a custom script and contains the following nodes - define <node_values >,1
change <node_value> by <value>,1
length of <node_variabl e>,6
join <node_variabl e> <node_value>,7
<node_value> - <node_value>,2
script18 contains the following nodes - when i receive <node_value> - custom script call,1
script19 is a custom script that contains nodes such as - define <node_values >,2
length of <node_value> - <node_value> contains <node_value> ?,1
script 20 contains the following node changes - when i receive <node_value>,1
node_v ariable s,3
"eight sprite contains no script why the change? - the sprites added are objects used to hold different functionalities (i.e. scripts) and attributes (variables) in the program - sprite1,2,3 - when i receive <node_value> is utilized for control flow structure to take an action or call a script - when flag clicked is mostly utilized to start up the program by showing the sprite - when this sprite clicked node is an event listener for the sprite click - the show and hide node utilized in script1 and script3 of the first sprite controls the appearance and disappearance of the sprite. - broadcast <node_value> is utilized for sending out information to other functions or scripts similar to a publish subscribe pattern where the broadcast <node_value> handles publishing and when i receive <node_value> handles subscribing - if <condition> node are utilized for decision making as it’s used with the not <node_value> to check if a condition is met before hiding a sprite - set <node_variable> to <value> are utilized for assigning values to variables - - sprite4 - custom blocks are created to handle specific task and can only be used within a script - wait <value> seconds is utilized to introduce delay to the program - wait <node_varible> seconds does same as above but with a variable - if <condition> then block block is utilized as a decision block that takes specific action in the case of the second script, sets a value of true to a variable and assigns a different value to the variable if the condition fails - <node_value> = <node_value> is utilized to compare two values similar to conditional statements in textual program - <node_variable> = <node_value> does same as above only this time with a variable - set size to <node_value> % is utilized as styling node for increasing the size of the sprite to the node_value - go to <node_value> layer is also a ui improvement process similar to z-index in web development - go to x <node_value> y <node_value> is utilized to control the movement of the sprite in the canvas - delete this clone is utilized to remove an entity - for each <node_variable> in <node_value> is utilized to iterate through the list - switch costume is used to change the appearance of the sprite - create clone of myself is used to create another copy of the object similar to object cloning or forking a project repository - change y by <node_value> is utilized for changing the position of the sprite similar to manipulating coordinates - join <node_value> <node_value> is utilized for concatenating two node values - letter <node_value> of <node_value> is used to index a portion of a string from another - length of <nodes_value> is utilized to get the size of string value - change x by <node_value> is similar to change y by <node_value> used for coordinate manipulation on the y-axis - <node_value> * <value> is used multiply two numerical values for multiplication operations - <node_value> + <node_value> is utilized as an addition operator - item <value> of <node_list> is utilized to access a value from a list - sprite5 - custom blocks are utilized for modularization and code reuse - change <node_value> by <value> is utilized to alter the values of a node either decrement or increment - custom block calls are ways the custom blocks are used by calling them in a script - add <node_value> to <node_list> is utilized for adding values to a list - replace <node_value> of <node_list> with <node_value> is used to replace a value at a specific position in a list similar to update a list - sprite6 - delete all of <node_list> is utilized to clear all the values in a node list - <node_value> and <node_value> is used in an if <condition> then block as a conditional and operator to check for two conditions - <node_value> of <node_value> is utilized to access an object property such accessing the x and y position of a sprite - - sprite7 - set <node_value> to <empty_node> is utilized to reset a node value - set volume to <value> % is utilized to control the audio - set <node_value> effect to <node_value> is utilized to control the sound pitch - <node_value> - <node_value> is subtraction operator - reset timer is utilized to start the time at a 00:00:00 time - <node_value> > <value> is utilized for comparing two node values - pick random <node_value> to <node_value> is utilized for random number generation - <node_value> contains <node_value> is utilized to check if a node value is part of a different node value - play sound <node_value> until done just like the name plays a specific sound based on the chosen node value - sprite8 what do they mean? - users add sprites to introduce objects in scratch programs - users utilize nodes such as broadcast <node_value> and when i receive <node_value> to introduce program control flow and could be likened to a publish/subscribe messaging pattern - users utilize event nodes such as when flag clicked to start a scratch program - users utilize nodes such as when this sprite is clicked as an event listener similar to textual codes - users utilizes show and hide node to control the appearance and disappearance of sprites - users utilize the if <condition> then node along side with the not <node_value> conditional operator to introduce conditional statements and for decision in scratch programs - users add nodes such as the set <node_value> to <value> when the intent is to assign values to variables - users create custom blocks in their program to handle specific functionality, introduce modularity and enable code reuse. - users introduce delays in program execution in visual codes by adding the wait <value> seconds node - users utilize the if <condition> then else block as a decision block that executes a program when a condition is met and a different program when it’s not met as well. - users compare two values in scratch using the <node_values> = <node_values> operator mostly used as a conditional node of the if <conditional_node> then block - users utilize nodes such as set size to <node_value> % and go to <node_value> layer for styling and ui improvement - users control movement of sprite and change the coordinates of the sprites utilizing nodes such as go to x <node_value> y<node_value>, change y by <value> and change x by <node_value>. - users utilize nodes such as delete this clone to trash an object - users utilize for each <node_value> in <node_value> to iterate through a list - users change appearance of a sprite or introduce different flavors of a sprite using the switch costume to <node_value> - users implement object cloning or repository forking using the create clone node - users concatenate strings or other node values using the join <node_value> <node_value> - users introduce slicing operation in string or string indexing by add the letter <node_value> of <node_value> - users obtain the length of a variable by adding the length <node_value> - users add nodes such as <node_value> * <node_value>, <node_value> + <node_value>, <node_value> - <node_value> and <node_value> / <node_value> to perform arithmetic operations - users access values in a list by adding the item <value> of <node_list> node - users utilize the change <node_value> by <value> to increment the property of a node - users add items to a list when they add nodes such as ; add <node_value> to <node_list> - users change elements of a node list by adding the replace <node_value> of <node_list> with <node_value> - users delete all elements of a node list by introducing the delete all of <node_list> - users utilize the <node_value> and <node_value> as a condition node inside control nodes such if then <condition_node> block and not <conditon_node> to check for two conditions before executing a program - users access object properties of a sprite such as ascertaining its x and y position of a sprite by introducing the <node_value> of <node_value> - users reset the property of a node value to empty utilizing the set <node_value> to <empty string> - users introduce sound and sound controls with nodes such as play sound <node_value> until done, set volume to <value> % and set <node_value> effect to <node_value> screenshots version 2( https://github.com/nullified33/stuff/ blob/33b28e21f27b7c7c2d2a231638 b94aa8c500bcda/dnnc.sb3 ) what changed? - a complete re-direction of program or game intent from a “ rock paper scissors game ” to a “ tic tac toe game ” - 40 sprites added making it a total of 48 sprites - first sprite contains three scripts - script1 contains nodes changes such as - when i receive <node_value>",1
script2 contains nodes changes such as - when flag clicked,8
pen extension api call <erase all>,5
script3 contains nodes changes such as - when this sprite clicked,8
if <condition_no de> then block,2
stop <node_value>,18
pen extension api call <stamp>,9
second sprite contains three scripts - script1 contains the following nodes - when i receive <node_value>,1
show - script2 contains the following nodes - when flag clicked,1
script3 contains the following nodes - when this sprite clicked,2
third sprite contains three script - script1 contains nodes changes such as - when flag clicked,1
script2 contains nodes changes such as - when i receive <node_value>,6
fourth sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
pen extension api <erase all>,8
pen extension api <stamp>,6
fifth sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
sixth sprite contains three scripts - script1 contains the following nodes changes - when flag clicked,1
script2 contains the following nodes changes - when i receive <node_chang es>,1
script3 contains the following nodes changes - when this sprite clicked,2
- seventh sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
switch costume to <node_value> - pen extension api call <stamp>,2
eight sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
script2 contains nodes changes such as - when flag clicked <1> - broadcast <node_value>,2
pen extension api call,6
ninth sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
tenth sprite contains seven script - script1 contains nodes changes such as - when this sprite clicked,1
script3 contains nodes changes such as - when flag clicked,1
forever block,5
<node_value> or <node_value>,7
- script4 contains nodes changes such as - when i receive <node_value>,1
- script5 contains nodes changes such as - when i receive <node_value>,2
script6 contains nodes changes such as - when i receive <node_value>,3
script7 contains nodes changes such as - when i receive <node_value>,2
eleventh sprite contains three script - script1 contains nodes changes such as - when flag clicked,1
script3 contains nodes changes such as - when i receive <node_value>,7
twelfth sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
thirteenth sprite contains three script - script1 contains nodes such as - when i receive <node_value>,1
script3 contains nodes such as - when flag clicked,4
fourteenth sprite contains 3 scripts - script1 contains nodes such as - when i receive <node_value>,1
script2 contains nodes such as - when flag clicked,6
script3 contains nodes such as - when this sprite clicked,3
pick random <value> to <value>,1
fifteenth sprite contains three script - script1 contains nodes such as - when flag clicked,1
sixteenth sprite contains three script - script1 contains nodes such as - when flag clicked,1
seventh sprite contains four script - script1 contains the following nodes - when flag clicked,1
script2 contains the following nodes - when i receive <node_value>,1
broadcast <node_valaue >,1
script4 contains the following nodes - when i receive <node_value>,1
eighteenth sprite contains five scripts - script1 contains the following nodes changes - when flag clicked,1
script2 contains the following nodes changes - when i receive <node_value>,4
script3 contains the following nodes changes - when i receive <node_value>,1
script4 contains the following nodes changes - when i receive <node_value>,2
script5 contains the following nodes changes - when i receive <node_value>,3
nineteenth sprite contains 5 scripts - script1 contains the following nodes changes - when flag clicked,1
twentieth sprite contains 5 scripts - script1 contains the following nodes changes - when i receive <node_value>,1
script3 contains the following nodes changes - when flag clicked,1
script4 contains the following nodes changes - when i receive <node_chang e>,1
twenty first sprite contains 5 script - script1 contains nodes such as - when i receive <node_value>,1
script4 contains nodes such as - when i receive <node_value>,10
script5 contains nodes such as - when i receive <node_value>,4
twenty second sprite contains two scripts - script1 contains nodes such as - when flag clicked,1
twenty third sprite contains three scripts - script1 contains nodes such as - when flag clicked,1
twenty fourth sprite contains two scripts - script1 contains nodes such as - when flag clicked,1
twenty fifth sprite contains four script - script1 contains nodes such as - when i receive <node_value>,1
next costume,24
script4 contains nodes such as - when this sprite clicked,5
<node_value> = <node_variabl e>,13
join <node_variabl e><value>,1
twenty sixth sprite contains four script - script1 contains nodes such as - when this sprite clicked,1
join <node_variabl e> <value>,2
broadcast <node_value> - script2 contains nodes such as - when flag clicked,1
twenty seventh sprite contains four script - script1 contains nodes such as - when this sprite clicked,1
join <node_variabl e> <value> - broadcast <node_value>,1
twenty eight sprite contains four script - script1 contains nodes such as - when this sprite clicked,1
set <node_variabl e> to <node_value> - join <node_variabl e> <node_value>,1
twenty ninth sprite contains three script - script1 contains nodes such as - when this sprite clicked,1
<node_variabl e> = <node_value>,2
- script3 contains nodes such as - when i receive <node_value>,1
if <node_variabl e> = <value>,2
thirtieth sprite contains six script - script1 contains nodes such as - when flag clicked,1
script4 contains nodes changes such as - when i receive <node_value>,2
script5 contains nodes changes such as - when this sprite clicked,1
thirty first sprite contains five script - script1 contains nodes such as - when flag clicked,1
thirty second sprite contains four script - script1 contains nodes such as - when flag clicked,1
ask <value> and wait,5
thirty third sprite contains five script - script1 contains nodes such as - when flag clicked,1
script5 contains nodes such as - when this sprite clicked,1
thirty fourth sprite contains four script - script1 contains nodes such as - when flag clicked,1
thirty fifth sprite contains two script - script1 contains nodes such as - when flag clicked,1
thirty sixth sprite contains three scripts - script1 contains nodes such as - when i receive <node_value>,1
thirty seventh sprite contains four scripts - script1 contains nodes such as - when flag clicked,1
thirty eight sprite contains three script - script1 contains nodes changes such as - when i receive <node_value>,1
thirty ninth sprite contains six script - script1 contains nodes such as - when flag clicked,1
fortieth sprite contains four script - script1 contains nodes such as - when i receive <node_value>,1
pen extension api <eraseall>,1
forty first sprite contains four script - script1 contains nodes such as - when flag clicked,1
not <node_variabl e>,1
forty second sprite contains four script - script1 contains nodes such as - when flag clicked,1
forty third sprite contains seven scripts - script1 contains nodes changes such as - when flag clicked,1
go to x: <value> y: <value> - script2 contains nodes changes such as - when i receive <node_value>,1
script3 contains nodes changes such as - define <node_values >,1
broadcast <node_values >,4
script4 contains nodes changes such as - define <node_values >,1
join <value> <node_value>,2
script5 contains nodes changes such as - when i receive <node_value>,1
script7 contains nodes changes such as - define <node_values >,1
replace item <node_variabl e> of <node_list> with <node_value>,3
- forty fourth sprite contains a single script - script1 contains nodes changes such as - when flag clicked,1
forty fifth sprite contains seventeen script - script1 contains nodes changes such as - define <node_values >,1
